#pc1,pc2,pc3,pc4,y
-0.8917474464699124,-4.930030342115586,-0.09228258996510653,-8.070535801485047,5
8.81352648429001,-7.517564957979121,-3.7142039482582536,-1.7659281327764063,0
2.2048457331574016,9.825209048526004,-5.752773013216246,1.4958593170983017,4
-6.534616091620623,-4.029582704047696,3.5238901304605297,-0.217831014236656,1
-5.251614427358468,3.278898271730862,-6.182195039443075,1.4619797675161437,9
2.260605006658629,-3.057489777920965,-0.38408274856346836,2.7282996824219885,2
-6.805719887103562,0.5647441613506915,2.927102755263031,1.1172702482321675,1
1.9137886299505198,-5.424021757720776,-0.310919958917586,-11.177570110247052,3
-7.846564983395055,-0.02051063009084593,1.0541935455336144,1.7440482523773113,1
-3.1230120635161116,-4.5965632672862755,-4.545180339789888,3.5931755637470966,4
-3.1691649141102074,-2.643557967227719,4.681295236792063,-5.952923848371577,3
-3.9783534857044938,-4.348207424018444,0.006142395357706146,3.3614178246487953,5
3.7373145998382697,9.82904880138804,12.432845328768105,-12.566752859505526,3
1.1395927861924555,-4.013168421994024,0.673184130284668,9.47979816404097,6
-7.617153376829295,-0.5815907826634399,2.1253089785962813,1.771483329746871,1
-2.992993403797867,-0.1867005930477567,-9.887586470786703,0.9856816543962464,7
1.9896024227558455,-0.5929209480489047,1.4890748492354493,3.2321922829556726,2
-4.244828596838479,-6.601133667863477,-0.520035875109877,-2.6025853857399888,8
-3.3062124288673798,-1.3651203825697,2.433864193220209,2.648708582059415,6
-8.09684476799571,-2.2034782832963504,-2.6253734836960123,-0.1521411517804478,9
5.335608761397293,13.825363137229678,-0.48020224501436687,0.2643124046061219,4
10.50022791490493,-8.016306469952655,-4.164721884779564,-2.8713268847222735,0
-6.854006768105913,-1.9076570275013254,-1.7611660912949574,2.1876837156203814,9
-6.6485751713833965,-3.424089597613776,3.2700962279106935,0.11475143773047579,1
-2.4274298815180133,-3.0540348234183754,2.5161185192423297,2.627638442810864,1
7.744992350569699,-1.3737115297219264,10.095607413099193,-6.298606584396236,2
-6.878427839404964,2.3467847629118475,-2.0956664427951464,0.583299112996579,4
5.841500189394297,-2.20818298852538,2.5105096434145535,-17.49887317544984,3
4.845856900095938,14.153708846440553,3.298825750992166,-7.259779498505941,2
-6.203408610786946,-1.0541313017420808,-0.4709599438625463,3.6852028534195838,7
-0.7976189235335276,9.76318975774117,2.9473648587482555,-1.477694234363063,3
-0.823620302136003,-10.17348860905729,0.38454908890389977,-4.621924155507956,8
-1.098984063935018,-1.1858164526521473,1.85895564327838,7.993133708167954,6
-6.754019562850163,-2.8898348314283098,-4.022479869467558,-0.9792391421791174,9
1.910373814464439,-6.307754052885594,-1.7169723686059322,-3.1665367169167347,0
-4.135862233438217,-5.5602810532590174,-0.5839832244485755,0.2355503699669853,5
-1.0130901275865605,-2.1324777712460117,4.397967533690295,3.7931640576213326,6
6.067449304830949,-7.543195823175291,-2.1284130550325746,-0.1422753525273179,0
-2.354675832303158,5.256279740613169,-1.930405575545828,3.6987806736725086,7
-0.48628119150589955,-1.9141135325125243,-0.6181084115215905,5.269283263262684,6
-8.485945237495573,-1.2503039676240382,2.5198330746793163,1.1315758103926075,1
-3.5099838347713823,-5.0468715662581936,0.8831659233182976,-3.723148803121707,8
-7.688127252791436,2.2739464796408284,-3.461793222557324,1.1528227644061313,7
-7.471430766580551,-1.7423857444699404,-1.239939465096998,-1.3020567428142449,9
-5.29155217108057,5.324507557565258,2.00176106642162,-2.7332682255046237,3
-5.424734412969296,1.9633701567205915,-7.699038515833526,-0.0639433831124527,9
-3.9086996423362357,1.5258405581934893,0.2413466778673595,-3.10161911892994,8
-2.7476942362674275,-8.974243002055891,-3.519260879696187,-3.2826648557098466,5
-4.223427190262663,3.3861729647904855,1.4290866906442525,-3.0561869977390876,9
-0.18548111966135614,-5.185785763048334,1.8023579338069804,-11.926719758698207,3
-1.7775456829368705,-0.32872346060232865,6.692366104631291,-3.6302144899118116,3
16.523104462836628,-3.769308982591129,-6.858345238871706,-10.361769957519575,0
-0.407048981335297,9.57549902509899,-11.556597697761006,-2.5352197852230427,7
-6.316850897274071,-1.9137624455600875,-0.040967717241406,1.6688797117469059,4
-2.9449734247638824,4.375091198677344,-8.059963076364815,-0.6320173577853128,9
-3.9011754696695093,-5.123796121276983,-5.78821126322902,-5.813239794300864,8
16.11475123666958,5.72971009173329,-1.9755086832270783,-2.9084983541822926,0
-7.097810418151227,-0.6535385071428987,-5.432353976272953,0.9576803011033308,9
1.2918757849338318,9.375641786727261,-2.6776887343440032,-2.4864171548009764,4
-6.241342723865266,-4.387225284891531,4.790437565673707,-0.20503556334362225,1
13.199470347071356,8.239116680112167,-4.918972029251038,7.230497071440056,4
-6.282985033819946,-2.607444264842927,-0.04444091332931981,1.313147475911752,4
-0.4451586267667199,-4.009096482849997,2.953874742940097,0.5093574025598195,6
12.925209322254956,-7.695733258058932,-4.20778976660602,-7.585784470954179,0
4.515983152264543,-1.1733701974010071,-5.190147538889499,4.253160963059583,4
-3.7472703442923336,-5.538766478565621,0.2833274682137756,1.6443233004992033,5
0.5619353165391858,-5.237137232261505,2.1771727559024843,6.08452355539058,6
-7.681872387368795,-2.239420270161285,3.7573034010647914,1.3187529818896768,1
10.839463606495723,7.386182298513904,4.7083831443639,0.6691297853219323,0
6.660930760285767,-0.14758172195904998,-0.674118028200646,-6.497767607502323,0
-2.6875790197108254,-0.8700648601467718,5.3172970898974015,1.855092196510705,1
-4.988369473254842,-1.8340540302753423,-6.63980284236919,1.4394563586397189,7
-7.6870327103072364,-1.2275091525746715,2.7598208977944876,2.9463085648085383,1
-1.3541043358679148,-4.351892662093131,2.3447740675976245,8.651177473904056,6
-3.0060026629125196,2.72970122914473,3.651869947686219,-7.285418618251141,3
4.907982655733369,-5.1842220951348965,-1.257637112145824,-6.752664120407096,0
-1.2001243437726328,6.712690001624346,12.841817602471266,-3.7912896330088275,2
-7.236448359321749,-3.561603667293229,4.273729998079661,-0.4737002037072452,1
-7.51368967165581,-3.1577165175390225,3.950790531066769,1.4238286646362788,1
-5.0274643020054475,-2.634367792228979,-5.214413073024475,-0.033450459025952985,7
2.748177537970228,0.8449145127929348,4.539223200807515,-1.416916736468163,9
5.329151837629386,-6.525513313967521,-3.1521459425735814,-6.846851861055034,0
9.400587504114016,-0.8837994204944537,8.903100095312178,2.718184260558464,2
2.0000247811482565,-4.259408100800736,0.6729773344632181,8.029042001261093,6
